;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2021 12:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x05F9	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,81 :: 		P0=0x18;
0x05FB	0x758018  	MOV P0, #24
;serial_mikroC.c,82 :: 		vdelay_ms(viteza);
0x05FE	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0601	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0604	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,84 :: 		P1_4_bit=0;
0x0606	0xC294    	CLR P1_4_bit
;serial_mikroC.c,85 :: 		vdelay_ms(viteza);
0x0608	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x060B	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x060E	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,87 :: 		P1_4_bit=1;
0x0610	0xD294    	SETB P1_4_bit
;serial_mikroC.c,88 :: 		vdelay_ms(viteza);
0x0612	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0615	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0618	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,90 :: 		P1_4_bit=0;
0x061A	0xC294    	CLR P1_4_bit
;serial_mikroC.c,91 :: 		vdelay_ms(viteza);
0x061C	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x061F	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0622	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,93 :: 		P0=0x18;
0x0624	0x758018  	MOV P0, #24
;serial_mikroC.c,94 :: 		vdelay_ms(viteza);
0x0627	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x062A	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x062D	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,96 :: 		P0=0x28;
0x062F	0x758028  	MOV P0, #40
;serial_mikroC.c,97 :: 		vdelay_ms(viteza);
0x0632	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0635	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0638	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,99 :: 		P0=0x48;
0x063A	0x758048  	MOV P0, #72
;serial_mikroC.c,100 :: 		vdelay_ms(viteza);
0x063D	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0640	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0643	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,102 :: 		P0=0x88;
0x0645	0x758088  	MOV P0, #136
;serial_mikroC.c,103 :: 		vdelay_ms(viteza);
0x0648	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x064B	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x064E	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,104 :: 		}
0x0650	0x22      	RET
; end of _Efect1
_main:
0x0651	0x758180  	MOV SP, #128
;serial_mikroC.c,5 :: 		void main() {
;serial_mikroC.c,7 :: 		UART1_Init(4800);  //Initializare modul UART la 4800 biti/s
0x0654	0x438780  	ORL PCON, #128
0x0657	0x758DF5  	MOV TH1, #245
0x065A	0x758BF5  	MOV TL1, #245
0x065D	0x3132    	ACALL _UART1_Init
;serial_mikroC.c,8 :: 		Delay_ms(100);     // Asteptare stabilizare UART
0x065F	0x7EA3    	MOV R6, 163
0x0661	0x7F1E    	MOV R7, 30
0x0663	0xDFFE    	DJNZ R7, PC-2
0x0665	0xDEFC    	DJNZ R6, PC-4
0x0667	0x00      	NOP
;serial_mikroC.c,10 :: 		P0=0x00;                // stingere LED-uri
0x0668	0x758000  	MOV P0, #0
;serial_mikroC.c,11 :: 		P1=0x00;
0x066B	0x759000  	MOV P1, #0
;serial_mikroC.c,12 :: 		P2=0x00;
0x066E	0x75A000  	MOV P2, #0
;serial_mikroC.c,13 :: 		P3=0x03;            // cu exceptia pinilor implicati de comunicatia seriala
0x0671	0x75B003  	MOV P3, #3
;serial_mikroC.c,14 :: 		viteza=100;
0x0674	0x750C64  	MOV _viteza, #100
0x0677	0x750D00  	MOV _viteza+1, #0
;serial_mikroC.c,15 :: 		oprire=0;
0x067A	0x750E00  	MOV _oprire, #0
;serial_mikroC.c,17 :: 		while (1) {                    // Bucla infinita
L_main0:
;serial_mikroC.c,18 :: 		if (UART1_Data_Ready()) {     // Daca a sosit un caracter,
0x067D	0x9133    	ACALL _UART1_Data_Ready
0x067F	0xE8      	MOV A, R0
0x0680	0x600A    	JZ L_main2
;serial_mikroC.c,19 :: 		caracter_sosit = UART1_Read();     // acesta este citit,
0x0682	0x9146    	ACALL _UART1_Read
0x0684	0x85000F  	MOV _caracter_sosit, 0
;serial_mikroC.c,20 :: 		UART1_Write(caracter_sosit);       // si trimis inapoi ca ecou
0x0687	0x850016  	MOV FARG_UART1_Write_data_, 0
0x068A	0x9139    	ACALL _UART1_Write
;serial_mikroC.c,21 :: 		}
L_main2:
;serial_mikroC.c,23 :: 		switch (caracter_sosit) {                  // Test caracter sosit
0x068C	0x8050    	SJMP L_main3
;serial_mikroC.c,24 :: 		case '1': comanda=caracter_sosit;  break;
L_main5:
0x068E	0x850F08  	MOV _comanda, _caracter_sosit+0
0x0691	0xE11A    	AJMP L_main4
;serial_mikroC.c,25 :: 		case '2': comanda=caracter_sosit;  break;
L_main6:
0x0693	0x850F08  	MOV _comanda, _caracter_sosit+0
0x0696	0xE11A    	AJMP L_main4
;serial_mikroC.c,26 :: 		case '3': comanda=caracter_sosit;  break;
L_main7:
0x0698	0x850F08  	MOV _comanda, _caracter_sosit+0
0x069B	0xE11A    	AJMP L_main4
;serial_mikroC.c,27 :: 		case '4': comanda=caracter_sosit;  break;
L_main8:
0x069D	0x850F08  	MOV _comanda, _caracter_sosit+0
0x06A0	0xE11A    	AJMP L_main4
;serial_mikroC.c,28 :: 		case 'A': comanda=caracter_sosit;  break;
L_main9:
0x06A2	0x850F08  	MOV _comanda, _caracter_sosit+0
0x06A5	0xE11A    	AJMP L_main4
;serial_mikroC.c,29 :: 		case 'S': comanda=caracter_sosit;  break;
L_main10:
0x06A7	0x850F08  	MOV _comanda, _caracter_sosit+0
0x06AA	0xE11A    	AJMP L_main4
;serial_mikroC.c,30 :: 		case 'P': oprire=0; break;
L_main11:
0x06AC	0x750E00  	MOV _oprire, #0
0x06AF	0xE11A    	AJMP L_main4
;serial_mikroC.c,31 :: 		case 'O': oprire=1; break;
L_main12:
0x06B1	0x750E01  	MOV _oprire, #1
0x06B4	0xE11A    	AJMP L_main4
;serial_mikroC.c,32 :: 		case 'F': if(viteza>10) viteza=viteza-10; break;
L_main13:
0x06B6	0xD3      	SETB C
0x06B7	0xE50C    	MOV A, _viteza
0x06B9	0x940A    	SUBB A, #10
0x06BB	0xE50D    	MOV A, _viteza+1
0x06BD	0x9400    	SUBB A, #0
0x06BF	0x400D    	JC L_main14
0x06C1	0xC3      	CLR C
0x06C2	0xE50C    	MOV A, _viteza
0x06C4	0x940A    	SUBB A, #10
0x06C6	0xF50C    	MOV _viteza, A
0x06C8	0xE50D    	MOV A, _viteza+1
0x06CA	0x9400    	SUBB A, #0
0x06CC	0xF50D    	MOV _viteza+1, A
L_main14:
0x06CE	0x804A    	SJMP L_main4
;serial_mikroC.c,33 :: 		case 'W': viteza=viteza+10; break;
L_main15:
0x06D0	0x740A    	MOV A, #10
0x06D2	0x250C    	ADD A, _viteza
0x06D4	0xF50C    	MOV _viteza, A
0x06D6	0x7400    	MOV A, #0
0x06D8	0x350D    	ADDC A, _viteza+1
0x06DA	0xF50D    	MOV _viteza+1, A
0x06DC	0x803C    	SJMP L_main4
;serial_mikroC.c,34 :: 		}
L_main3:
0x06DE	0xE50F    	MOV A, _caracter_sosit
0x06E0	0x6431    	XRL A, #49
0x06E2	0x60AA    	JZ L_main5
0x06E4	0xE50F    	MOV A, _caracter_sosit
0x06E6	0x6432    	XRL A, #50
0x06E8	0x60A9    	JZ L_main6
0x06EA	0xE50F    	MOV A, _caracter_sosit
0x06EC	0x6433    	XRL A, #51
0x06EE	0x60A8    	JZ L_main7
0x06F0	0xE50F    	MOV A, _caracter_sosit
0x06F2	0x6434    	XRL A, #52
0x06F4	0x60A7    	JZ L_main8
0x06F6	0xE50F    	MOV A, _caracter_sosit
0x06F8	0x6441    	XRL A, #65
0x06FA	0x60A6    	JZ L_main9
0x06FC	0xE50F    	MOV A, _caracter_sosit
0x06FE	0x6453    	XRL A, #83
0x0700	0x60A5    	JZ L_main10
0x0702	0xE50F    	MOV A, _caracter_sosit
0x0704	0x6450    	XRL A, #80
0x0706	0x60A4    	JZ L_main11
0x0708	0xE50F    	MOV A, _caracter_sosit
0x070A	0x644F    	XRL A, #79
0x070C	0x60A3    	JZ L_main12
0x070E	0xE50F    	MOV A, _caracter_sosit
0x0710	0x6446    	XRL A, #70
0x0712	0x60A2    	JZ L_main13
0x0714	0xE50F    	MOV A, _caracter_sosit
0x0716	0x6457    	XRL A, #87
0x0718	0x60B6    	JZ L_main15
L_main4:
;serial_mikroC.c,35 :: 		caracter_sosit='y';
0x071A	0x750F79  	MOV _caracter_sosit, #121
;serial_mikroC.c,37 :: 		if(oprire==0) {
0x071D	0xE50E    	MOV A, _oprire
0x071F	0x703E    	JNZ L_main16
;serial_mikroC.c,38 :: 		switch (comanda) {                  // Test caracter sosit
0x0721	0x8018    	SJMP L_main17
;serial_mikroC.c,39 :: 		case '1': Efect1();  break;
L_main19:
0x0723	0xB193    	ACALL _Efect1
0x0725	0x8038    	SJMP L_main18
;serial_mikroC.c,40 :: 		case '2': Efect2();  break;
L_main20:
0x0727	0x51EA    	ACALL _Efect2
0x0729	0x8034    	SJMP L_main18
;serial_mikroC.c,41 :: 		case '3': Efect3();  break;
L_main21:
0x072B	0x315A    	ACALL _Efect3
0x072D	0x8030    	SJMP L_main18
;serial_mikroC.c,42 :: 		case '4': Efect4();  break;
L_main22:
0x072F	0x914B    	ACALL _Efect4
0x0731	0x802C    	SJMP L_main18
;serial_mikroC.c,43 :: 		case 'A': Aprinde(); break;
L_main23:
0x0733	0x51D5    	ACALL _Aprinde
0x0735	0x8028    	SJMP L_main18
;serial_mikroC.c,44 :: 		case 'S': Stinge();  break;
L_main24:
0x0737	0x51C0    	ACALL _Stinge
0x0739	0x8024    	SJMP L_main18
;serial_mikroC.c,45 :: 		}
L_main17:
0x073B	0xE508    	MOV A, _comanda
0x073D	0x6431    	XRL A, #49
0x073F	0x60E2    	JZ L_main19
0x0741	0xE508    	MOV A, _comanda
0x0743	0x6432    	XRL A, #50
0x0745	0x60E0    	JZ L_main20
0x0747	0xE508    	MOV A, _comanda
0x0749	0x6433    	XRL A, #51
0x074B	0x60DE    	JZ L_main21
0x074D	0xE508    	MOV A, _comanda
0x074F	0x6434    	XRL A, #52
0x0751	0x60DC    	JZ L_main22
0x0753	0xE508    	MOV A, _comanda
0x0755	0x6441    	XRL A, #65
0x0757	0x60DA    	JZ L_main23
0x0759	0xE508    	MOV A, _comanda
0x075B	0x6453    	XRL A, #83
0x075D	0x60D8    	JZ L_main24
L_main18:
;serial_mikroC.c,46 :: 		}
L_main16:
;serial_mikroC.c,47 :: 		}
0x075F	0xC17D    	AJMP L_main0
;serial_mikroC.c,48 :: 		}
0x0761	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E      [19]    __shr_longword
0x0041      [79]    _Mul_32x32
0x0090     [162]    _VDelay_ms
0x0132      [40]    _UART1_Init
0x015A     [358]    _Efect3
0x02C0      [21]    _Stinge
0x02D5      [21]    _Aprinde
0x02EA     [329]    _Efect2
0x0433       [6]    _UART1_Data_Ready
0x0439      [13]    _UART1_Write
0x0446       [5]    _UART1_Read
0x044B     [320]    _Efect4
0x058B       [8]    ___CC2D
0x0593     [190]    _Efect1
0x0651     [274]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    _comanda
0x0009       [3]    _UART_Wr_Ptr
0x000C       [2]    _viteza
0x000E       [1]    _oprire
0x000F       [1]    _caracter_sosit
0x0010       [3]    _UART_Rdy_Ptr
0x0013       [3]    _UART_Rd_Ptr
0x0016       [1]    FARG_UART1_Write_data_
0x0017       [2]    FARG_VDelay_ms_Time_ms
0x0019       [4]    VDelay_ms_NumberOfCyc_L0
0x0080       [0]    P0_1_bit
0x0080       [1]    P0
0x0080       [0]    P0_6_bit
0x0080       [0]    P0_0_bit
0x0080       [0]    P0_4_bit
0x0080       [0]    P0_7_bit
0x0080       [0]    P0_5_bit
0x0080       [0]    P0_3_bit
0x0080       [0]    P0_2_bit
0x0081       [1]    SP
0x0082       [2]    DPTR
0x0082       [1]    DPL
0x0082       [1]    DP0L
0x0083       [1]    DP0H
0x0083       [1]    DPH
0x0084       [1]    DP1L
0x0085       [1]    DP1H
0x0086       [0]    SPD1_bit
0x0086       [0]    SPD3_bit
0x0086       [0]    SPD5_bit
0x0086       [0]    SPD0_bit
0x0086       [0]    SPD4_bit
0x0086       [0]    SPD6_bit
0x0086       [1]    SPDR
0x0086       [0]    SPD7_bit
0x0086       [0]    SPD2_bit
0x0087       [0]    PD_bit
0x0087       [0]    IDL_bit
0x0087       [0]    GF1_bit
0x0087       [0]    PWDEX_bit
0x0087       [0]    POF_bit
0x0087       [0]    GF0_bit
0x0087       [0]    SMOD1_bit
0x0087       [0]    SMOD0_bit
0x0087       [1]    PCON
0x0088       [0]    TF0_bit
0x0088       [0]    TR0_bit
0x0088       [0]    TF1_bit
0x0088       [0]    TR1_bit
0x0088       [0]    IT0_bit
0x0088       [1]    TCON
0x0088       [0]    IE0_bit
0x0088       [0]    IE1_bit
0x0088       [0]    IT1_bit
0x0089       [0]    M01_bit
0x0089       [1]    TMOD
0x0089       [0]    M00_bit
0x0089       [0]    C_T1_bit
0x0089       [0]    GATE1_bit
0x0089       [0]    M11_bit
0x0089       [0]    GATE0_bit
0x0089       [0]    C_T0_bit
0x0089       [0]    M10_bit
0x008A       [1]    TL0
0x008B       [1]    TL1
0x008C       [1]    TH0
0x008D       [1]    TH1
0x008E       [1]    AUXR
0x008E       [0]    Intel_Pwd_Exit_bit
0x008E       [0]    DISALE_bit
0x008F       [1]    CLKREG
0x008F       [0]    X2_bit
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_0_bit
0x0090       [1]    P1
0x0090       [0]    P1_6_bit
0x0096       [0]    RDY_BSY_bit
0x0096       [0]    DPS_bit
0x0096       [0]    EELD_bit
0x0096       [1]    EECON
0x0096       [0]    WRTINH_bit
0x0096       [0]    EEMWE_bit
0x0096       [0]    EEMEN_bit
0x0098       [0]    SM0_FE_bit
0x0098       [0]    RB8_bit
0x0098       [1]    SCON
0x0098       [0]    TI_bit
0x0098       [0]    SM2_bit
0x0098       [0]    REN_bit
0x0098       [0]    TB8_bit
0x0098       [0]    RI_bit
0x0098       [0]    SM1_bit
0x0099       [1]    SBUF
0x00A0       [1]    P2
0x00A0       [0]    P2_3_bit
0x00A0       [0]    P2_5_bit
0x00A0       [0]    P2_4_bit
0x00A0       [0]    P2_1_bit
0x00A0       [0]    P2_7_bit
0x00A0       [0]    P2_0_bit
0x00A0       [0]    P2_2_bit
0x00A0       [0]    P2_6_bit
0x00A6       [1]    WDTRST
0x00A7       [0]    PS0_bit
0x00A7       [0]    WDTEN_bit
0x00A7       [0]    PS1_bit
0x00A7       [1]    WDTCON
0x00A7       [0]    WDIDLE_bit
0x00A7       [0]    DISRTO_bit
0x00A7       [0]    PS2_bit
0x00A7       [0]    WSWRST_bit
0x00A7       [0]    HWDT_bit
0x00A8       [0]    EX0_bit
0x00A8       [0]    ET2_bit
0x00A8       [0]    ES_bit
0x00A8       [0]    ET0_bit
0x00A8       [0]    EA_bit
0x00A8       [1]    IE
0x00A8       [0]    EX1_bit
0x00A8       [0]    ET1_bit
0x00A9       [1]    SADDR
0x00AA       [0]    DISSO_bit
0x00AA       [0]    ENH_bit
0x00AA       [0]    LDEN_bit
0x00AA       [0]    SPIF_bit
0x00AA       [0]    WCOL_bit
0x00AA       [1]    SPSR
0x00B0       [0]    P3_5_bit
0x00B0       [0]    P3_4_bit
0x00B0       [0]    P3_7_bit
0x00B0       [0]    P3_6_bit
0x00B0       [1]    P3
0x00B0       [0]    P3_1_bit
0x00B0       [0]    P3_2_bit
0x00B0       [0]    P3_0_bit
0x00B0       [0]    P3_3_bit
0x00B7       [1]    IPH
0x00B7       [0]    PT2H_bit
0x00B7       [0]    PT0H_bit
0x00B7       [0]    PSH_bit
0x00B7       [0]    PX0H_bit
0x00B7       [0]    PT1H_bit
0x00B7       [0]    PX1H_bit
0x00B8       [0]    PX1_bit
0x00B8       [1]    IP
0x00B8       [0]    PT2_bit
0x00B8       [0]    PS_bit
0x00B8       [0]    PT1_bit
0x00B8       [0]    PX0_bit
0x00B8       [0]    PT0_bit
0x00B9       [1]    SADEN
0x00C8       [0]    CP_RL2_bit
0x00C8       [1]    T2CON
0x00C8       [0]    C_T2_bit
0x00C8       [0]    TR2_bit
0x00C8       [0]    TCLK_bit
0x00C8       [0]    EXEN2_bit
0x00C8       [0]    RCLK_bit
0x00C8       [0]    EXF2_bit
0x00C8       [0]    TF2_bit
0x00C9       [0]    DCEN_bit
0x00C9       [0]    T2OE_bit
0x00C9       [1]    T2MOD
0x00CA       [1]    RCAP2L
0x00CB       [1]    RCAP2H
0x00CC       [1]    TL2
0x00CD       [1]    TH2
0x00D0       [0]    F1_bit
0x00D0       [1]    PSW
0x00D0       [0]    P_bit
0x00D0       [0]    F0_bit
0x00D0       [0]    AC_bit
0x00D0       [0]    CY_bit
0x00D0       [0]    OV_bit
0x00D0       [0]    RS0_bit
0x00D0       [0]    RS1_bit
0x00D5       [0]    MSTR_bit
0x00D5       [0]    DORD_bit
0x00D5       [0]    CPOL_bit
0x00D5       [0]    SPR1_bit
0x00D5       [0]    CPHA_bit
0x00D5       [0]    SPE_bit
0x00D5       [0]    SPR0_bit
0x00D5       [1]    SPCR
0x00D5       [0]    SPIE_bit
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  _main
  _Efect1
  _Efect2
  _Efect3
  _Efect4
  _Aprinde
  _Stinge
  L_Delay_Cyc0
  L_Delay_Cyc1
  L_VDelay_ms2
  L_VDelay_ms3
  L_VDelay_ms4
  L_VDelay_ms5
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
