;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:13:03
;----------------------------------------------

;Address Opcode 	ASM
0x0757	0x000038 ;_Character8x7+630
0x075A	0x7C4444 ;_Character8x7+633
0x075D	0x7C3800 ;_Character8x7+636
0x0760	0x0084FC ;_Character8x7+639
0x0763	0xF8A424 ;_Character8x7+642
0x0766	0x3C1800 ;_Character8x7+645
0x0769	0x183C24 ;_Character8x7+648
0x076C	0xA4F8FC ;_Character8x7+651
0x076F	0x840044 ;_Character8x7+654
0x0772	0x7C784C ;_Character8x7+657
0x0775	0x041C18 ;_Character8x7+660
0x0778	0x00485C ;_Character8x7+663
0x077B	0x545474 ;_Character8x7+666
0x077E	0x240000 ;_Character8x7+669
0x0781	0x00043E ;_Character8x7+672
0x0784	0x7F4424 ;_Character8x7+675
0x0787	0x00003C ;_Character8x7+678
0x078A	0x7C4040 ;_Character8x7+681
0x078D	0x3C7C40 ;_Character8x7+684
0x0790	0x001C3C ;_Character8x7+687
0x0793	0x60603C ;_Character8x7+690
0x0796	0x1C0000 ;_Character8x7+693
0x0799	0x3C7C70 ;_Character8x7+696
0x079C	0x38707C ;_Character8x7+699
0x079F	0x3C0044 ;_Character8x7+702
0x07A2	0x6C3810 ;_Character8x7+705
0x07A5	0x386C44 ;_Character8x7+708
0x07A8	0x009CBC ;_Character8x7+711
0x07AB	0xA0A0FC ;_Character8x7+714
0x07AE	0x7C0000 ;_Character8x7+717
0x07B1	0x4C6474 ;_Character8x7+720
0x07B4	0x5C4C64 ;_Character8x7+723
0x07B7	0x000008 ;_Character8x7+726
0x07BA	0x083E77 ;_Character8x7+729
0x07BD	0x414100 ;_Character8x7+732
0x07C0	0x000000 ;_Character8x7+735
0x07C3	0x007777 ;_Character8x7+738
0x07C6	0x000000 ;_Character8x7+741
0x07C9	0x414177 ;_Character8x7+744
0x07CC	0x3E0808 ;_Character8x7+747
0x07CF	0x000002 ;_Character8x7+750
0x07D2	0x030103 ;_Character8x7+753
0x07D5	0x020301 ;_Character8x7+756
0x07D8	0x007078 ;_Character8x7+759
0x07DB	0x4C464C ;_Character8x7+762
0x07DE	0x787000 ;_Character8x7+765
0x07E1	0x0E9F91 ;_Character8x7+768
0x07E4	0xB1FB4A ;_Character8x7+771
0x07E7	0x00003A ;_Character8x7+774
0x07EA	0x7A4040 ;_Character8x7+777
0x07ED	0x7A7A40 ;_Character8x7+780
0x07F0	0x00387C ;_Character8x7+783
0x07F3	0x54555D ;_Character8x7+786
0x07F6	0x190000 ;_Character8x7+789
0x07F9	0x022375 ;_Character8x7+792
0x07FC	0x55557D ;_Character8x7+795
0x07FF	0x7B4221 ;_Character8x7+798
0x0802	0x755454 ;_Character8x7+801
0x0805	0x7D7940 ;_Character8x7+804
0x0808	0x002175 ;_Character8x7+807
0x080B	0x55547C ;_Character8x7+810
0x080E	0x784000 ;_Character8x7+813
0x0811	0x207457 ;_Character8x7+816
0x0814	0x577C78 ;_Character8x7+819
0x0817	0x400018 ;_Character8x7+822
0x081A	0x3CA4A4 ;_Character8x7+825
0x081D	0xE44000 ;_Character8x7+828
0x0820	0x00023B ;_Character8x7+831
0x0823	0x7D5555 ;_Character8x7+834
0x0826	0x5D1B02 ;_Character8x7+837
0x0829	0x397D54 ;_Character8x7+840
0x082C	0x545D19 ;_Character8x7+843
0x082F	0x000039 ;_Character8x7+846
0x0832	0x7D5554 ;_Character8x7+849
0x0835	0x5C1800 ;_Character8x7+852
0x0838	0x000145 ;_Character8x7+855
0x083B	0x7C7C41 ;_Character8x7+858
0x083E	0x010000 ;_Character8x7+861
0x0841	0x020345 ;_Character8x7+864
0x0844	0x7D7D43 ;_Character8x7+867
0x0847	0x020001 ;_Character8x7+870
0x084A	0x457D7C ;_Character8x7+873
0x084D	0x400000 ;_Character8x7+876
0x0850	0x00797D ;_Character8x7+879
0x0853	0x161216 ;_Character8x7+882
0x0856	0x7D7900 ;_Character8x7+885
0x0859	0x70782B ;_Character8x7+888
0x085C	0x2B7870 ;_Character8x7+891
0x085F	0x000044 ;_Character8x7+894
0x0862	0x7C7C55 ;_Character8x7+897
0x0865	0x554500 ;_Character8x7+900
0x0868	0x002074 ;_Character8x7+903
0x086B	0x54547C ;_Character8x7+906
0x086E	0x7C5454 ;_Character8x7+909
0x0871	0x7C7E0B ;_Character8x7+912
0x0874	0x097F7F ;_Character8x7+915
0x0877	0x490032 ;_Character8x7+918
0x087A	0x7B4949 ;_Character8x7+921
0x087D	0x7B3200 ;_Character8x7+924
0x0880	0x00327A ;_Character8x7+927
0x0883	0x48487A ;_Character8x7+930
0x0886	0x320000 ;_Character8x7+933
0x0889	0x327A4A ;_Character8x7+936
0x088C	0x487830 ;_Character8x7+939
0x088F	0x00003A ;_Character8x7+942
0x0892	0x7B4141 ;_Character8x7+945
0x0895	0x7B7A40 ;_Character8x7+948
0x0898	0x003A7A ;_Character8x7+951
0x089B	0x424078 ;_Character8x7+954
0x089E	0x784000 ;_Character8x7+957
0x08A1	0x9ABAA0 ;_Character8x7+960
0x08A4	0xA0FA7A ;_Character8x7+963
0x08A7	0x000001 ;_Character8x7+966
0x08AA	0x193C66 ;_Character8x7+969
0x08AD	0x663C19 ;_Character8x7+972
0x08B0	0x013D7D ;_Character8x7+975
0x08B3	0x40407D ;_Character8x7+978
0x08B6	0x3D0000 ;_Character8x7+981
0x08B9	0x183C24 ;_Character8x7+984
0x08BC	0xE7E724 ;_Character8x7+987
0x08BF	0x240068 ;_Character8x7+990
0x08C2	0x7E7F49 ;_Character8x7+993
0x08C5	0x436620 ;_Character8x7+996
0x08C8	0x002B2F ;_Character8x7+999
0x08CB	0xFCFC2F ;_Character8x7+1002
0x08CE	0x2B0000 ;_Character8x7+1005
0x08D1	0xFFFF09 ;_Character8x7+1008
0x08D4	0x092FF6 ;_Character8x7+1011
0x08D7	0xF8A040 ;_Character8x7+1014
0x08DA	0xC088FE ;_Character8x7+1017
0x08DD	0x7F0903 ;_Character8x7+1020
0x08E0	0x022074 ;_Character8x7+1023
0x08E3	0x54557D ;_Character8x7+1026
0x08E6	0x794000 ;_Character8x7+1029
0x08E9	0x00447D ;_Character8x7+1032
0x08EC	0x7D4100 ;_Character8x7+1035
0x08EF	0x000030 ;_Character8x7+1038
0x08F2	0x78484A ;_Character8x7+1041
0x08F5	0x7A3200 ;_Character8x7+1044
0x08F8	0x003878 ;_Character8x7+1047
0x08FB	0x40427A ;_Character8x7+1050
0x08FE	0x7A4000 ;_Character8x7+1053
0x0901	0x7A7A0A ;_Character8x7+1056
0x0904	0x0A7A70 ;_Character8x7+1059
0x0907	0x00007D ;_Character8x7+1062
0x090A	0x7D1931 ;_Character8x7+1065
0x090D	0x7D7D00 ;_Character8x7+1068
0x0910	0x000026 ;_Character8x7+1071
0x0913	0x2F292F ;_Character8x7+1074
0x0916	0x2F2800 ;_Character8x7+1077
0x0919	0x00262F ;_Character8x7+1080
0x091C	0x292F26 ;_Character8x7+1083
0x091F	0x000030 ;_Character8x7+1086
0x0922	0x784D45 ;_Character8x7+1089
0x0925	0x602000 ;_Character8x7+1092
0x0928	0x003838 ;_Character8x7+1095
0x092B	0x080808 ;_Character8x7+1098
0x092E	0x080000 ;_Character8x7+1101
0x0931	0x080808 ;_Character8x7+1104
0x0934	0x083838 ;_Character8x7+1107
0x0937	0x00004F ;_Character8x7+1110
0x093A	0x6F3018 ;_Character8x7+1113
0x093D	0xCCEEBB ;_Character8x7+1116
0x0940	0x914F6F ;_Character8x7+1119
0x0943	0x30186C ;_Character8x7+1122
0x0946	0x76FBF9 ;_Character8x7+1125
0x0949	0x000000 ;_Character8x7+1128
0x094C	0x7B7B00 ;_Character8x7+1131
0x094F	0x000008 ;_Character8x7+1134
0x0952	0x1C3622 ;_Character8x7+1137
0x0955	0x081C36 ;_Character8x7+1140
0x0958	0x222236 ;_Character8x7+1143
0x095B	0x1C0822 ;_Character8x7+1146
0x095E	0x361C08 ;_Character8x7+1149
0x0961	0xAA0055 ;_Character8x7+1152
0x0964	0x00AA00 ;_Character8x7+1155
0x0967	0x5500AA ;_Character8x7+1158
0x096A	0x55AA55 ;_Character8x7+1161
0x096D	0xAA55AA ;_Character8x7+1164
0x0970	0x55DDFF ;_Character8x7+1167
0x0973	0xAA77DD ;_Character8x7+1170
0x0976	0xAAFF77 ;_Character8x7+1173
0x0979	0x000000 ;_Character8x7+1176
0x097C	0xFFFF00 ;_Character8x7+1179
0x097F	0x000010 ;_Character8x7+1182
0x0982	0x1010FF ;_Character8x7+1185
0x0985	0xFF0000 ;_Character8x7+1188
0x0988	0x001414 ;_Character8x7+1191
0x098B	0x14FFFF ;_Character8x7+1194
0x098E	0x000000 ;_Character8x7+1197
0x0991	0x1010FF ;_Character8x7+1200
0x0994	0xFF00FF ;_Character8x7+1203
0x0997	0xFF0010 ;_Character8x7+1206
0x099A	0x10F0F0 ;_Character8x7+1209
0x099D	0x10F0F0 ;_Character8x7+1212
0x09A0	0x001414 ;_Character8x7+1215
0x09A3	0x14FCFC ;_Character8x7+1218
0x09A6	0x000000 ;_Character8x7+1221
0x09A9	0x1414F7 ;_Character8x7+1224
0x09AC	0xF700FF ;_Character8x7+1227
0x09AF	0xFF0000 ;_Character8x7+1230
0x09B2	0x00FFFF ;_Character8x7+1233
0x09B5	0x00FFFF ;_Character8x7+1236
0x09B8	0x001414 ;_Character8x7+1239
0x09BB	0xF4F404 ;_Character8x7+1242
0x09BE	0xFCFC00 ;_Character8x7+1245
0x09C1	0x141417 ;_Character8x7+1248
0x09C4	0x17101F ;_Character8x7+1251
0x09C7	0x1F0010 ;_Character8x7+1254
0x09CA	0x101F1F ;_Character8x7+1257
0x09CD	0x101F1F ;_Character8x7+1260
0x09D0	0x001414 ;_Character8x7+1263
0x09D3	0x141F1F ;_Character8x7+1266
0x09D6	0x000000 ;_Character8x7+1269
0x09D9	0x101010 ;_Character8x7+1272
0x09DC	0xF0F000 ;_Character8x7+1275
0x09DF	0x000000 ;_Character8x7+1278
0x09E2	0x00001F ;_Character8x7+1281
0x09E5	0x1F1010 ;_Character8x7+1284
0x09E8	0x101010 ;_Character8x7+1287
0x09EB	0x101F1F ;_Character8x7+1290
0x09EE	0x101010 ;_Character8x7+1293
0x09F1	0x101010 ;_Character8x7+1296
0x09F4	0xF0F010 ;_Character8x7+1299
0x09F7	0x101000 ;_Character8x7+1302
0x09FA	0x0000FF ;_Character8x7+1305
0x09FD	0xFF1010 ;_Character8x7+1308
0x0A00	0x101010 ;_Character8x7+1311
0x0A03	0x101010 ;_Character8x7+1314
0x0A06	0x101010 ;_Character8x7+1317
0x0A09	0x101010 ;_Character8x7+1320
0x0A0C	0xFFFF10 ;_Character8x7+1323
0x0A0F	0x101000 ;_Character8x7+1326
0x0A12	0x0000FF ;_Character8x7+1329
0x0A15	0xFF1414 ;_Character8x7+1332
0x0A18	0x140000 ;_Character8x7+1335
0x0A1B	0xFFFF00 ;_Character8x7+1338
0x0A1E	0xFFFF10 ;_Character8x7+1341
0x0A21	0x00001F ;_Character8x7+1344
0x0A24	0x1F1017 ;_Character8x7+1347
0x0A27	0x171400 ;_Character8x7+1350
0x0A2A	0x00FCFC ;_Character8x7+1353
0x0A2D	0x04F4F4 ;_Character8x7+1356
0x0A30	0x141414 ;_Character8x7+1359
0x0A33	0x171710 ;_Character8x7+1362
0x0A36	0x171714 ;_Character8x7+1365
0x0A39	0x1414F4 ;_Character8x7+1368
0x0A3C	0xF404F4 ;_Character8x7+1371
0x0A3F	0xF41400 ;_Character8x7+1374
0x0A42	0x00FFFF ;_Character8x7+1377
0x0A45	0x00F7F7 ;_Character8x7+1380
0x0A48	0x141414 ;_Character8x7+1383
0x0A4B	0x141414 ;_Character8x7+1386
0x0A4E	0x141414 ;_Character8x7+1389
0x0A51	0x1414F7 ;_Character8x7+1392
0x0A54	0xF700F7 ;_Character8x7+1395
0x0A57	0xF71414 ;_Character8x7+1398
0x0A5A	0x141417 ;_Character8x7+1401
0x0A5D	0x171414 ;_Character8x7+1404
0x0A60	0x141010 ;_Character8x7+1407
0x0A63	0x1F1F10 ;_Character8x7+1410
0x0A66	0x1F1F10 ;_Character8x7+1413
0x0A69	0x141414 ;_Character8x7+1416
0x0A6C	0xF4F414 ;_Character8x7+1419
0x0A6F	0x141410 ;_Character8x7+1422
0x0A72	0x10F0F0 ;_Character8x7+1425
0x0A75	0x10F0F0 ;_Character8x7+1428
0x0A78	0x100000 ;_Character8x7+1431
0x0A7B	0x1F1F10 ;_Character8x7+1434
0x0A7E	0x1F1F10 ;_Character8x7+1437
0x0A81	0x000000 ;_Character8x7+1440
0x0A84	0x1F1F14 ;_Character8x7+1443
0x0A87	0x141400 ;_Character8x7+1446
0x0A8A	0x0000FC ;_Character8x7+1449
0x0A8D	0xFC1414 ;_Character8x7+1452
0x0A90	0x140000 ;_Character8x7+1455
0x0A93	0xF0F010 ;_Character8x7+1458
0x0A96	0xF0F010 ;_Character8x7+1461
0x0A99	0x1010FF ;_Character8x7+1464
0x0A9C	0xFF10FF ;_Character8x7+1467
0x0A9F	0xFF1014 ;_Character8x7+1470
0x0AA2	0x1414FF ;_Character8x7+1473
0x0AA5	0xFF1414 ;_Character8x7+1476
0x0AA8	0x141010 ;_Character8x7+1479
0x0AAB	0x101F1F ;_Character8x7+1482
0x0AAE	0x000000 ;_Character8x7+1485
0x0AB1	0x000000 ;_Character8x7+1488
0x0AB4	0xF0F010 ;_Character8x7+1491
0x0AB7	0x1010FF ;_Character8x7+1494
0x0ABA	0xFFFFFF ;_Character8x7+1497
0x0ABD	0xFFFFFF ;_Character8x7+1500
0x0AC0	0xFFF0F0 ;_Character8x7+1503
0x0AC3	0xF0F0F0 ;_Character8x7+1506
0x0AC6	0xF0F0F0 ;_Character8x7+1509
0x0AC9	0xFFFFFF ;_Character8x7+1512
0x0ACC	0xFF0000 ;_Character8x7+1515
0x0ACF	0x000000 ;_Character8x7+1518
0x0AD2	0x000000 ;_Character8x7+1521
0x0AD5	0xFFFFFF ;_Character8x7+1524
0x0AD8	0xFF0F0F ;_Character8x7+1527
0x0ADB	0x0F0F0F ;_Character8x7+1530
0x0ADE	0x0F0F0F ;_Character8x7+1533
0x0AE1	0x387C44 ;_Character8x7+1536
0x0AE4	0x6C386C ;_Character8x7+1539
0x0AE7	0x4400FC ;_Character8x7+1542
0x0AEA	0xFE2A2A ;_Character8x7+1545
0x0AED	0x3E1400 ;_Character8x7+1548
0x0AF0	0x007E7E ;_Character8x7+1551
0x0AF3	0x020206 ;_Character8x7+1554
0x0AF6	0x060000 ;_Character8x7+1557
0x0AF9	0x027E7E ;_Character8x7+1560
0x0AFC	0x027E7E ;_Character8x7+1563
0x0AFF	0x020063 ;_Character8x7+1566
0x0B02	0x775D49 ;_Character8x7+1569
0x0B05	0x636300 ;_Character8x7+1572
0x0B08	0x00387C ;_Character8x7+1575
0x0B0B	0x447C3C ;_Character8x7+1578
0x0B0E	0x040400 ;_Character8x7+1581
0x0B11	0x80FE7E ;_Character8x7+1584
0x0B14	0x20203E ;_Character8x7+1587
0x0B17	0x1E0004 ;_Character8x7+1590
0x0B1A	0x06027E ;_Character8x7+1593
0x0B1D	0x7C0602 ;_Character8x7+1596
0x0B20	0x0099BD ;_Character8x7+1599
0x0B23	0xE7E7BD ;_Character8x7+1602
0x0B26	0x990000 ;_Character8x7+1605
0x0B29	0x1C3E6B ;_Character8x7+1608
0x0B2C	0x496B3E ;_Character8x7+1611
0x0B2F	0x1C004C ;_Character8x7+1614
0x0B32	0x7E7301 ;_Character8x7+1617
0x0B35	0x737E4C ;_Character8x7+1620
0x0B38	0x003078 ;_Character8x7+1623
0x0B3B	0x4A4F7D ;_Character8x7+1626
0x0B3E	0x390000 ;_Character8x7+1629
0x0B41	0x183C24 ;_Character8x7+1632
0x0B44	0x3C3C24 ;_Character8x7+1635
0x0B47	0x3C1898 ;_Character8x7+1638
0x0B4A	0xFC643C ;_Character8x7+1641
0x0B4D	0x3E273D ;_Character8x7+1644
0x0B50	0x181C3E ;_Character8x7+1647
0x0B53	0x6B4949 ;_Character8x7+1650
0x0B56	0x000000 ;_Character8x7+1653
0x0B59	0x7E7F01 ;_Character8x7+1656
0x0B5C	0x017F7E ;_Character8x7+1659
0x0B5F	0x00002A ;_Character8x7+1662
0x0B62	0x2A2A2A ;_Character8x7+1665
0x0B65	0x2A2A00 ;_Character8x7+1668
0x0B68	0x004444 ;_Character8x7+1671
0x0B6B	0x5F5F44 ;_Character8x7+1674
0x0B6E	0x440000 ;_Character8x7+1677
0x0B71	0x40515B ;_Character8x7+1680
0x0B74	0x4E4440 ;_Character8x7+1683
0x0B77	0x000040 ;_Character8x7+1686
0x0B7A	0x444E5B ;_Character8x7+1689
0x0B7D	0x514000 ;_Character8x7+1692
0x0B80	0x000000 ;_Character8x7+1695
0x0B83	0x00FEFF ;_Character8x7+1698
0x0B86	0x010706 ;_Character8x7+1701
0x0B89	0x60E080 ;_Character8x7+1704
0x0B8C	0xFF7F00 ;_Character8x7+1707
0x0B8F	0x000008 ;_Character8x7+1710
0x0B92	0x086B6B ;_Character8x7+1713
0x0B95	0x080800 ;_Character8x7+1716
0x0B98	0x002436 ;_Character8x7+1719
0x0B9B	0x123624 ;_Character8x7+1722
0x0B9E	0x361200 ;_Character8x7+1725
0x0BA1	0x00060F ;_Character8x7+1728
0x0BA4	0x090F06 ;_Character8x7+1731
0x0BA7	0x000000 ;_Character8x7+1734
0x0BAA	0x000018 ;_Character8x7+1737
0x0BAD	0x180000 ;_Character8x7+1740
0x0BB0	0x000000 ;_Character8x7+1743
0x0BB3	0x001010 ;_Character8x7+1746
0x0BB6	0x000000 ;_Character8x7+1749
0x0BB9	0x103070 ;_Character8x7+1752
0x0BBC	0xC0FFFF ;_Character8x7+1755
0x0BBF	0x010100 ;_Character8x7+1758
0x0BC2	0x1F1F01 ;_Character8x7+1761
0x0BC5	0x1F1E00 ;_Character8x7+1764
0x0BC8	0x000019 ;_Character8x7+1767
0x0BCB	0x1D1712 ;_Character8x7+1770
0x0BCE	0x000000 ;_Character8x7+1773
0x0BD1	0x00003C ;_Character8x7+1776
0x0BD4	0x3C3C3C ;_Character8x7+1779
0x0BD7	0x000000 ;_Character8x7+1782
0x0BDA	0x000E1F ;_Character8x7+1785
0x0BDD	0x11111F ;_Character8x7+1788
0x0BE0	0x0E ;_Character8x7+1791
; end of _Character8x7
;__Lib_GlcdFonts.c,103 :: _font5x7
0x0BE1	0x000000 ;_font5x7+0
0x0BE4	0x000000 ;_font5x7+3
0x0BE7	0x005F00 ;_font5x7+6
0x0BEA	0x000007 ;_font5x7+9
0x0BED	0x000700 ;_font5x7+12
0x0BF0	0x147F14 ;_font5x7+15
0x0BF3	0x7F1424 ;_font5x7+18
0x0BF6	0x2A7F2A ;_font5x7+21
0x0BF9	0x122313 ;_font5x7+24
0x0BFC	0x086462 ;_font5x7+27
0x0BFF	0x364955 ;_font5x7+30
0x0C02	0x225000 ;_font5x7+33
0x0C05	0x050300 ;_font5x7+36
0x0C08	0x00001C ;_font5x7+39
0x0C0B	0x224100 ;_font5x7+42
0x0C0E	0x004122 ;_font5x7+45
0x0C11	0x1C0008 ;_font5x7+48
0x0C14	0x2A1C2A ;_font5x7+51
0x0C17	0x080808 ;_font5x7+54
0x0C1A	0x3E0808 ;_font5x7+57
0x0C1D	0x005030 ;_font5x7+60
0x0C20	0x000008 ;_font5x7+63
0x0C23	0x080808 ;_font5x7+66
0x0C26	0x080030 ;_font5x7+69
0x0C29	0x300000 ;_font5x7+72
0x0C2C	0x201008 ;_font5x7+75
0x0C2F	0x04023E ;_font5x7+78
0x0C32	0x514945 ;_font5x7+81
0x0C35	0x3E0042 ;_font5x7+84
0x0C38	0x7F4000 ;_font5x7+87
0x0C3B	0x426151 ;_font5x7+90
0x0C3E	0x494621 ;_font5x7+93
0x0C41	0x41454B ;_font5x7+96
0x0C44	0x311814 ;_font5x7+99
0x0C47	0x127F10 ;_font5x7+102
0x0C4A	0x274545 ;_font5x7+105
0x0C4D	0x45393C ;_font5x7+108
0x0C50	0x4A4949 ;_font5x7+111
0x0C53	0x300171 ;_font5x7+114
0x0C56	0x090503 ;_font5x7+117
0x0C59	0x364949 ;_font5x7+120
0x0C5C	0x493606 ;_font5x7+123
0x0C5F	0x494929 ;_font5x7+126
0x0C62	0x1E0036 ;_font5x7+129
0x0C65	0x360000 ;_font5x7+132
0x0C68	0x005636 ;_font5x7+135
0x0C6B	0x000000 ;_font5x7+138
0x0C6E	0x081422 ;_font5x7+141
0x0C71	0x411414 ;_font5x7+144
0x0C74	0x141414 ;_font5x7+147
0x0C77	0x412214 ;_font5x7+150
0x0C7A	0x080002 ;_font5x7+153
0x0C7D	0x015109 ;_font5x7+156
0x0C80	0x063249 ;_font5x7+159
0x0C83	0x79413E ;_font5x7+162
0x0C86	0x7E1111 ;_font5x7+165
0x0C89	0x117E7F ;_font5x7+168
0x0C8C	0x494949 ;_font5x7+171
0x0C8F	0x363E41 ;_font5x7+174
0x0C92	0x414122 ;_font5x7+177
0x0C95	0x7F4141 ;_font5x7+180
0x0C98	0x221C7F ;_font5x7+183
0x0C9B	0x494949 ;_font5x7+186
0x0C9E	0x417F09 ;_font5x7+189
0x0CA1	0x090101 ;_font5x7+192
0x0CA4	0x3E4141 ;_font5x7+195
0x0CA7	0x51327F ;_font5x7+198
0x0CAA	0x080808 ;_font5x7+201
0x0CAD	0x7F0041 ;_font5x7+204
0x0CB0	0x7F4100 ;_font5x7+207
0x0CB3	0x204041 ;_font5x7+210
0x0CB6	0x3F017F ;_font5x7+213
0x0CB9	0x081422 ;_font5x7+216
0x0CBC	0x417F40 ;_font5x7+219
0x0CBF	0x404040 ;_font5x7+222
0x0CC2	0x7F0204 ;_font5x7+225
0x0CC5	0x027F7F ;_font5x7+228
0x0CC8	0x040810 ;_font5x7+231
0x0CCB	0x7F3E41 ;_font5x7+234
0x0CCE	0x41413E ;_font5x7+237
0x0CD1	0x7F0909 ;_font5x7+240
0x0CD4	0x09063E ;_font5x7+243
0x0CD7	0x415121 ;_font5x7+246
0x0CDA	0x5E7F09 ;_font5x7+249
0x0CDD	0x192946 ;_font5x7+252
0x0CE0	0x464949 ;_font5x7+255
0x0CE3	0x493101 ;_font5x7+258
0x0CE6	0x017F01 ;_font5x7+261
0x0CE9	0x013F40 ;_font5x7+264
0x0CEC	0x40403F ;_font5x7+267
0x0CEF	0x1F2040 ;_font5x7+270
0x0CF2	0x201F7F ;_font5x7+273
0x0CF5	0x201820 ;_font5x7+276
0x0CF8	0x7F6314 ;_font5x7+279
0x0CFB	0x081463 ;_font5x7+282
0x0CFE	0x030478 ;_font5x7+285
0x0D01	0x040361 ;_font5x7+288
0x0D04	0x514945 ;_font5x7+291
0x0D07	0x430000 ;_font5x7+294
0x0D0A	0x7F4141 ;_font5x7+297
0x0D0D	0x020408 ;_font5x7+300
0x0D10	0x102041 ;_font5x7+303
0x0D13	0x417F00 ;_font5x7+306
0x0D16	0x000402 ;_font5x7+309
0x0D19	0x010204 ;_font5x7+312
0x0D1C	0x404040 ;_font5x7+315
0x0D1F	0x404000 ;_font5x7+318
0x0D22	0x010204 ;_font5x7+321
0x0D25	0x002054 ;_font5x7+324
0x0D28	0x545478 ;_font5x7+327
0x0D2B	0x7F4844 ;_font5x7+330
0x0D2E	0x443838 ;_font5x7+333
0x0D31	0x444444 ;_font5x7+336
0x0D34	0x203844 ;_font5x7+339
0x0D37	0x44487F ;_font5x7+342
0x0D3A	0x385454 ;_font5x7+345
0x0D3D	0x541808 ;_font5x7+348
0x0D40	0x7E0901 ;_font5x7+351
0x0D43	0x020814 ;_font5x7+354
0x0D46	0x54543C ;_font5x7+357
0x0D49	0x7F0804 ;_font5x7+360
0x0D4C	0x047800 ;_font5x7+363
0x0D4F	0x447D40 ;_font5x7+366
0x0D52	0x002040 ;_font5x7+369
0x0D55	0x443D00 ;_font5x7+372
0x0D58	0x007F10 ;_font5x7+375
0x0D5B	0x284400 ;_font5x7+378
0x0D5E	0x417F40 ;_font5x7+381
0x0D61	0x007C04 ;_font5x7+384
0x0D64	0x180478 ;_font5x7+387
0x0D67	0x7C0804 ;_font5x7+390
0x0D6A	0x047838 ;_font5x7+393
0x0D6D	0x444444 ;_font5x7+396
0x0D70	0x387C14 ;_font5x7+399
0x0D73	0x141408 ;_font5x7+402
0x0D76	0x081414 ;_font5x7+405
0x0D79	0x187C7C ;_font5x7+408
0x0D7C	0x080404 ;_font5x7+411
0x0D7F	0x084854 ;_font5x7+414
0x0D82	0x545420 ;_font5x7+417
0x0D85	0x043F44 ;_font5x7+420
0x0D88	0x40203C ;_font5x7+423
0x0D8B	0x404020 ;_font5x7+426
0x0D8E	0x7C1C20 ;_font5x7+429
0x0D91	0x40201C ;_font5x7+432
0x0D94	0x3C4030 ;_font5x7+435
0x0D97	0x403C44 ;_font5x7+438
0x0D9A	0x281028 ;_font5x7+441
0x0D9D	0x440C50 ;_font5x7+444
0x0DA0	0x50503C ;_font5x7+447
0x0DA3	0x446454 ;_font5x7+450
0x0DA6	0x4C4400 ;_font5x7+453
0x0DA9	0x083641 ;_font5x7+456
0x0DAC	0x000000 ;_font5x7+459
0x0DAF	0x7F0000 ;_font5x7+462
0x0DB2	0x004136 ;_font5x7+465
0x0DB5	0x080008 ;_font5x7+468
0x0DB8	0x082A1C ;_font5x7+471
0x0DBB	0x08081C ;_font5x7+474
0x0DBE	0x2A0808 ;_font5x7+477
; end of _font5x7
;cronometru.c,0 :: ?ICS?lstr5_cronometru
0x0DC1	0x3000 ;?ICS?lstr5_cronometru+0
; end of ?ICS?lstr5_cronometru
;cronometru.c,0 :: ?ICS_ora
0x0DC3	0x0000 ;?ICS_ora+0
; end of ?ICS_ora
;cronometru.c,0 :: ?ICS?lstr1_cronometru
0x0DC5	0x43524F ;?ICS?lstr1_cronometru+0
0x0DC8	0x4E4F4D ;?ICS?lstr1_cronometru+3
0x0DCB	0x455452 ;?ICS?lstr1_cronometru+6
0x0DCE	0x5500 ;?ICS?lstr1_cronometru+9
; end of ?ICS?lstr1_cronometru
;cronometru.c,0 :: ?ICS?lstr2_cronometru
0x0DD0	0x203030 ;?ICS?lstr2_cronometru+0
0x0DD3	0x202D20 ;?ICS?lstr2_cronometru+3
0x0DD6	0x303020 ;?ICS?lstr2_cronometru+6
0x0DD9	0x2D2030 ;?ICS?lstr2_cronometru+9
0x0DDC	0x3000 ;?ICS?lstr2_cronometru+12
; end of ?ICS?lstr2_cronometru
;cronometru.c,0 :: ?ICS_mnt
0x0DDE	0x0000 ;?ICS_mnt+0
; end of ?ICS_mnt
;cronometru.c,0 :: ?ICS?lstr4_cronometru
0x0DE0	0x3000 ;?ICS?lstr4_cronometru+0
; end of ?ICS?lstr4_cronometru
;cronometru.c,0 :: ?ICS?lstr3_cronometru
0x0DE2	0x3000 ;?ICS?lstr3_cronometru+0
; end of ?ICS?lstr3_cronometru
;cronometru.c,0 :: ?ICS_oprire
0x0DE4	0x00 ;?ICS_oprire+0
; end of ?ICS_oprire
;cronometru.c,0 :: ?ICS_sec
0x0DE5	0x0000 ;?ICS_sec+0
; end of ?ICS_sec
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E       [6]    _Delay_10us
0x0034       [2]    _Delay_1us
0x0036       [9]    __Lib_Glcd_Strobe
0x003F      [31]    _Glcd_Read_Data
0x005E      [25]    _Glcd_Set_Side
0x0077      [30]    _Glcd_Set_X
0x0095      [13]    _Glcd_Set_Page
0x00A2      [12]    _Glcd_Write_Data
0x00AE      [18]    _Mul_16x16
0x00C0     [222]    _Glcd_Write_Char
0x019E       [6]    _UART1_Data_Ready
0x01A4      [57]    _Glcd_Init
